code:ID,name,:LABEL
600007,中国国贸,Stock
600114,东睦股份,Stock
600132,重庆啤酒,Stock
600182,S佳通,Stock
600595,中孚实业,Stock
600641,万业企业,Stock
600779,水井坊,Stock
600801,华新水泥,Stock
600819,耀皮玻璃,Stock
000001,平安银行,Stock
000005,世纪星源,Stock
000541,佛山照明,Stock
000608,阳光股份,Stock
000659,*ST中富,ST;Stock
000869,张 裕Ａ,Stock
000895,双汇发展,Stock
000932,*ST华菱,ST;Stock
000935,四川双马,Stock
002032,苏 泊 尔,Stock
002047,宝鹰股份,Stock
600023,浙能电力,Stock
600089,特变电工,Stock
600202,哈空调,Stock
600226,瀚叶股份,Stock
600269,赣粤高速,Stock
600292,远达环保,Stock
600307,酒钢宏兴,Stock
600328,兰太实业,Stock
600416,湘电股份,Stock
600483,福能股份,Stock
600516,方大炭素,Stock
600550,保变电气,Stock
600558,大西洋,Stock
600622,光大嘉宝,Stock
600642,申能股份,Stock
600848,上海临港,Stock
600875,东方电气,Stock
600973,宝胜股份,Stock
601106,*ST一重,ST;Stock
601179,中国西电,Stock
601369,陕鼓动力,Stock
601611,中国核建,Stock
601727,上海电气,Stock
601877,正泰电器,Stock
601985,中国核电,Stock
601991,大唐发电,Stock
603100,川仪股份,Stock
603169,兰石重装,Stock
603308,应流股份,Stock
603699,纽威股份,Stock
000777,中核科技,Stock
000825,太钢不锈,Stock
000881,中广核技,Stock
000883,湖北能源,Stock
000899,赣能股份,Stock
000922,*ST佳电,ST;Stock
000967,盈峰环境,Stock
000969,安泰科技,Stock
000993,闽东电力,Stock
002011,盾安环境,Stock
002058,威 尔 泰,Stock
002130,沃尔核材,Stock
002149,西部材料,Stock
002167,东方锆业,Stock
002212,南洋股份,Stock
002227,奥 特 迅,Stock
002248,*ST东数,ST;Stock
002255,海陆重工,Stock
002266,浙富控股,Stock
002276,万马股份,Stock
002318,久立特材,Stock
002364,中恒电气,Stock
002366,台海核电,Stock
002438,江苏神通,Stock
002478,常宝股份,Stock
002534,杭锅股份,Stock
002564,天沃科技,Stock
002665,首航节能,Stock
300004,南风股份,Stock
300084,海默科技,Stock
300092,科新机电,Stock
300153,科泰电源,Stock
300185,通裕重工,Stock
300411,金盾股份,Stock
300489,中飞股份,Stock
600209,罗顿发展,Stock
600515,海航基础,Stock
600759,洲际油气,Stock
600896,览海投资,Stock
601118,海南橡胶,Stock
000099,中信海直,Stock
000505,珠江控股,Stock
000566,海南海药,Stock
000567,海德股份,Stock
000613,*ST东海A,ST;Stock
000691,亚太实业,Stock
000735,罗 牛 山,Stock
000886,海南高速,Stock
002320,海峡股份,Stock
002596,海南瑞泽,Stock
600071,凤凰光学,Stock
600271,航天信息,Stock
600288,大恒科技,Stock
600602,云赛智联,Stock
601933,永辉超市,Stock
000061,农 产 品,Stock
000530,大冷股份,Stock
000701,厦门信达,Stock
000997,新 大 陆,Stock
002030,达安基因,Stock
002161,远 望 谷,Stock
002299,圣农发展,Stock
002477,雏鹰农牧,Stock
002512,达华智能,Stock
002637,赞宇科技,Stock
300012,华测检测,Stock
300020,银江股份,Stock
300165,天瑞仪器,Stock
300203,聚光科技,Stock
300260,新莱应材,Stock
300271,华宇软件,Stock
300306,远方信息,Stock
600067,冠城大通,Stock
600076,康欣新材,Stock
600096,云天化,Stock
600110,诺德股份,Stock
600111,北方稀土,Stock
600135,乐凯胶片,Stock
600139,西部资源,Stock
600175,美都能源,Stock
600192,长城电工,Stock
600210,紫江企业,Stock
600212,江泉实业,Stock
600232,金鹰股份,Stock
600241,时代万恒,Stock
600255,梦舟股份,Stock
600273,嘉化能源,Stock
600336,澳柯玛,Stock
600367,红星发展,Stock
600390,五矿资本,Stock
600405,动力源,Stock
600470,六国化工,Stock
600478,科力远,Stock
600482,中国动力,Stock
600499,科达洁能,Stock
600522,中天科技,Stock
600549,厦门钨业,Stock
600580,卧龙电气,Stock
600773,西藏城投,Stock
600854,春兰股份,Stock
600869,智慧能源,Stock
600872,中炬高新,Stock
600884,杉杉股份,Stock
601012,隆基股份,Stock
601168,西部矿业,Stock
601311,骆驼股份,Stock
603026,石大胜华,Stock
603077,和邦生物,Stock
000009,中国宝安,Stock
000049,德赛电池,Stock
000413,东旭光电,Stock
000559,万向钱潮,Stock
000571,新大洲Ａ,Stock
000636,风华高科,Stock
000733,振华科技,Stock
000760,斯太尔,Stock
000762,西藏矿业,Stock
000839,中信国安,Stock
000913,钱江摩托,Stock
000962,东方钽业,Stock
000973,佛塑科技,Stock
002012,凯恩股份,Stock
002045,国光电器,Stock
002056,横店东磁,Stock
002057,中钢天源,Stock
002070,*ST众和,ST;Stock
002074,国轩高科,Stock
002077,大港股份,Stock
002080,中材科技,Stock
002085,万丰奥威,Stock
002091,江苏国泰,Stock
002108,沧州明珠,Stock
002121,科陆电子,Stock
002139,拓邦股份,Stock
002165,红 宝 丽,Stock
002171,楚江新材,Stock
002176,江特电机,Stock
002190,成飞集成,Stock
002192,融捷股份,Stock
002206,海 利 得,Stock
002240,威华股份,Stock
002263,大 东 南,Stock
002340,格林美,Stock
002341,新纶科技,Stock
002389,南洋科技,Stock
002407,多氟多,Stock
002411,必康股份,Stock
002426,胜利精密,Stock
002427,尤夫股份,Stock
002455,百川股份,Stock
002460,赣锋锂业,Stock
002466,天齐锂业,Stock
002491,通鼎互联,Stock
002497,雅化集团,Stock
002580,圣阳股份,Stock
002594,比亚迪,Stock
002617,露笑科技,Stock
002631,德尔未来,Stock
002632,道明光学,Stock
002684,猛狮科技,Stock
002709,天赐材料,Stock
002723,金莱特,Stock
002733,雄韬股份,Stock
002759,天际股份,Stock
300014,亿纬锂能,Stock
300035,中科电气,Stock
300037,新宙邦,Stock
300068,南都电源,Stock
300073,当升科技,Stock
300080,易成新能,Stock
300082,奥克股份,Stock
300116,坚瑞沃能,Stock
300207,欣旺达,Stock
300317,珈伟股份,Stock
300340,科恒股份,Stock
300432,富临精工,Stock
300438,鹏辉能源,Stock
300444,双杰电气,Stock
300450,先导智能,Stock
300457,赢合科技,Stock
300568,星源材质,Stock
600122,宏图高科,Stock
600198,大唐电信,Stock
600410,华胜天成,Stock
600485,信威集团,Stock
600498,烽火通信,Stock
600728,佳都科技,Stock
600770,综艺股份,Stock
600797,浙大网新,Stock
000063,中兴通讯,Stock
000532,华金资本,Stock
000851,高鸿股份,Stock
000890,法 尔 胜,Stock
000938,紫光股份,Stock
002089,新 海 宜,Stock
002095,生 意 宝,Stock
002268,卫 士 通,Stock
002315,焦点科技,Stock
002396,星网锐捷,Stock
002439,启明星辰,Stock
002544,杰赛科技,Stock
300017,网宿科技,Stock
300047,天源迪科,Stock
300051,三五互联,Stock
300113,顺网科技,Stock
600036,招商银行,Stock
600570,恒生电子,Stock
600999,招商证券,Stock
000002,万 科Ａ,Stock
000006,深振业Ａ,Stock
000011,深物业A,Stock
000012,南 玻Ａ,Stock
000014,沙河股份,Stock
000016,深康佳Ａ,Stock
000020,深华发Ａ,Stock
000023,深天地Ａ,Stock
000024,招商地产,Stock
000025,特 力Ａ,Stock
000031,中粮地产,Stock
000032,深桑达Ａ,Stock
000033,新都退,Stock
000036,华联控股,Stock
000039,中集集团,Stock
000042,中洲控股,Stock
000046,泛海控股,Stock
000069,华侨城Ａ,Stock
000089,深圳机场,Stock
000090,天健集团,Stock
002138,顺络电子,Stock
002168,深圳惠程,Stock
002183,怡 亚 通,Stock
002294,信立泰,Stock
002336,人人乐,Stock
002416,爱施德,Stock
600059,古越龙山,Stock
600138,中青旅,Stock
600177,雅戈尔,Stock
600251,冠农股份,Stock
600280,中央商场,Stock
600306,商业城,Stock
600319,亚星化学,Stock
600327,大东方,Stock
600436,片仔癀,Stock
600594,益佰制药,Stock
600640,号百控股,Stock
600645,中源协和,Stock
600729,重庆百货,Stock
600757,长江传媒,Stock
600827,百联股份,Stock
600859,王府井,Stock
600978,宜华生活,Stock
600998,九州通,Stock
601010,文峰股份,Stock
601801,皖新传媒,Stock
603001,奥康国际,Stock
603008,喜临门,Stock
603369,今世缘,Stock
603558,健盛集团,Stock
603898,好莱客,Stock
000100,TCL 集团,Stock
000529,广弘控股,Stock
000564,供销大集,Stock
000759,中百集团,Stock
000785,武汉中商,Stock
000826,启迪桑德,Stock
000861,海印股份,Stock
000882,华联股份,Stock
000887,中鼎股份,Stock
002005,德豪润达,Stock
002024,苏宁云商,Stock
002029,七 匹 狼,Stock
002069,獐子岛,Stock
002081,金 螳 螂,Stock
002215,诺 普 信,Stock
002251,步 步 高,Stock
002264,新 华 都,Stock
002269,美邦服饰,Stock
002271,东方雨虹,Stock
002277,友阿股份,Stock
002291,星期六,Stock
002293,罗莱生活,Stock
002310,东方园林,Stock
002327,富安娜,Stock
002344,海宁皮城,Stock
002345,潮宏基,Stock
002397,梦洁股份,Stock
002419,天虹股份,Stock
002425,凯撒文化,Stock
002444,巨星科技,Stock
002488,金固股份,Stock
002503,搜于特,Stock
002538,司尔特,Stock
002561,徐家汇,Stock
002563,森马服饰,Stock
002607,亚夏汽车,Stock
002656,摩登大道,Stock
002697,红旗连锁,Stock
300005,探路者,Stock
300027,华谊兄弟,Stock
300085,银之杰,Stock
300131,英唐智控,Stock
300177,中海达,Stock
300205,天喻信息,Stock
300220,金运激光,Stock
300232,洲明科技,Stock
300244,迪安诊断,Stock
300267,尔康制药,Stock
600143,金发科技,Stock
600146,商赢环球,Stock
600346,恒力股份,Stock
600458,时代新材,Stock
600688,上海石化,Stock
601208,东材科技,Stock
000420,吉林化纤,Stock
000687,华讯方舟,Stock
000928,中钢国际,Stock
002006,精功科技,Stock
002019,亿帆医药,Stock
002048,宁波华翔,Stock
002254,泰和新材,Stock
002297,博云新材,Stock
300095,华伍股份,Stock
600017,日照港,Stock
600060,海信电器,Stock
600190,锦州港,Stock
600229,城市传媒,Stock
600690,青岛海尔,Stock
600735,新华锦,Stock
601000,唐山港,Stock
601008,连云港,Stock
000416,民生控股,Stock
000599,青岛双星,Stock
000739,普洛药业,Stock
002073,软控股份,Stock
002094,青岛金王,Stock
002498,汉缆股份,Stock
002537,海联金汇,Stock
002545,东方铁塔,Stock
300001,特锐德,Stock
300110,华仁药业,Stock
300183,东软载波,Stock
300208,恒顺众昇,Stock
600230,沧州大化,Stock
600299,安迪苏,Stock
600309,万华化学,Stock
600339,中油工程,Stock
600426,华鲁恒升,Stock
600618,氯碱化工,Stock
600810,神马股份,Stock
601678,滨化股份,Stock
000584,哈工智能,Stock
000611,天首发展,Stock
000755,*ST三维,ST;Stock
000818,方大化工,Stock
000912,*ST天化,ST;Stock
000949,新乡化纤,Stock
002014,永新股份,Stock
002061,浙江交科,Stock
002064,华峰氨纶,Stock
002246,北化股份,Stock
002408,齐翔腾达,Stock
002409,雅克科技,Stock
300343,联创互联,Stock
600131,岷江水电,Stock
600151,航天机电,Stock
600206,有研新材,Stock
600220,江苏阳光,Stock
600295,鄂尔多斯,Stock
600438,通威股份,Stock
600644,乐山电力,Stock
002083,孚日股份,Stock
002218,拓日新能,Stock
002506,协鑫集成,Stock
300029,天龙光电,Stock
300316,晶盛机电,Stock
600082,海泰发展,Stock
600225,*ST松江,ST;Stock
600717,天津港,Stock
600751,天海投资,Stock
600821,津劝业,Stock
000695,滨海能源,Stock
000897,津滨发展,Stock
000965,天保基建,Stock
002510,天汽模,Stock
600127,金健米业,Stock
600993,马应龙,Stock
002022,科华生物,Stock
002118,紫鑫药业,Stock
002642,荣之联,Stock
300216,千山药机,Stock
300289,利德曼,Stock
600247,ST成城,ST;Stock
600277,亿利洁能,Stock
600362,江西铜业,Stock
600393,粤泰股份,Stock
600456,宝钛股份,Stock
600497,驰宏锌锗,Stock
600507,方大特钢,Stock
600528,中铁工业,Stock
600547,山东黄金,Stock
600572,康恩贝,Stock
600577,精达股份,Stock
600582,天地科技,Stock
600585,海螺水泥,Stock
600586,金晶科技,Stock
600607,上实医药,Stock
600611,大众交通,Stock
600614,鹏起科技,Stock
600662,强生控股,Stock
600673,东阳光科,Stock
600676,交运股份,Stock
600677,航天通信,Stock
600708,光明地产,Stock
600725,ST云维,ST;Stock
600726,华电能源,Stock
600738,兰州民百,Stock
600787,中储股份,Stock
600791,京能置业,Stock
600807,天业股份,Stock
600811,东方集团,Stock
600820,隧道股份,Stock
600831,广电网络,Stock
600836,界龙实业,Stock
600855,航天长峰,Stock
600886,国投电力,Stock
600961,株冶集团,Stock
600963,岳阳林纸,Stock
601669,中国电建,Stock
000400,许继电气,Stock
000600,建投能源,Stock
000698,沈阳化工,Stock
000917,电广传媒,Stock
600012,皖通高速,Stock
600063,皖维高新,Stock
600218,全柴动力,Stock
600237,铜峰电子,Stock
600318,新力金融,Stock
600375,华菱星马,Stock
600418,江淮汽车,Stock
600444,国机通用,Stock
600496,精工钢构,Stock
600520,文一科技,Stock
600551,时代出版,Stock
600567,山鹰纸业,Stock
600575,皖江物流,Stock
600761,安徽合力,Stock
600808,马钢股份,Stock
600983,惠而浦,Stock
600985,雷鸣科化,Stock
600990,四创电子,Stock
000153,丰原药业,Stock
000417,合肥百货,Stock
000521,美菱电器,Stock
000543,皖能电力,Stock
000619,海螺型材,Stock
000630,铜陵有色,Stock
000713,丰乐种业,Stock
000728,国元证券,Stock
000850,华茂股份,Stock
000859,国风塑业,Stock
000868,安凯客车,Stock
000979,中弘股份,Stock
000980,众泰汽车,Stock
002018,华信国际,Stock
002136,安 纳 达,Stock
002140,东华科技,Stock
002147,新光圆成,Stock
002208,合肥城建,Stock
002226,江南化工,Stock
002230,科大讯飞,Stock
002298,中电鑫龙,Stock
002331,皖通科技,Stock
002347,泰尔股份,Stock
002352,顺丰控股,Stock
002361,神剑股份,Stock
002541,鸿路钢构,Stock
002555,三七互娱,Stock
002556,辉隆股份,Stock
002557,洽洽食品,Stock
002571,*ST德力,ST;Stock
002597,金禾实业,Stock
300009,安科生物,Stock
300087,荃银高科,Stock
300088,长信科技,Stock
300090,盛运环保,Stock
300218,安利股份,Stock
300247,乐金健康,Stock
300274,阳光电源,Stock
600054,黄山旅游,Stock
600094,大名城,Stock
600221,海航控股,Stock
600272,开开实业,Stock
600320,振华重工,Stock
600555,海航创新,Stock
600604,市北高新,Stock
600610,中毅达,Stock
600612,老凤祥,Stock
600613,神奇制药,Stock
600617,国新能源,Stock
600619,海立股份,Stock
600623,华谊集团,Stock
600639,浦东金桥,Stock
600648,外高桥,Stock
600650,锦江投资,Stock
600663,陆家嘴,Stock
600679,上海凤凰,Stock
600680,*ST上普,ST;Stock
600689,上海三毛,Stock
600695,绿庭投资,Stock
600698,湖南天雁,Stock
600754,锦江股份,Stock
600776,东方通信,Stock
600818,中路股份,Stock
600822,上海物贸,Stock
600835,上海机电,Stock
600841,上柴股份,Stock
600843,上工申贝,Stock
600844,*ST丹科,ST;Stock
600845,宝信软件,Stock
600851,海欣股份,Stock
000017,深中华A,Stock
000018,神州长城,Stock
000019,深深宝Ａ,Stock
000022,深赤湾Ａ,Stock
000026,飞亚达Ａ,Stock
000028,国药一致,Stock
000029,深深房Ａ,Stock
000030,富奥股份,Stock
000037,深南电A,Stock
000045,深纺织Ａ,Stock
000055,方大集团,Stock
000056,皇庭国际,Stock
000058,深 赛 格,Stock
000418,小天鹅Ａ,Stock
000429,粤高速Ａ,Stock
000488,晨鸣纸业,Stock
000539,粤电力Ａ,Stock
000550,江铃汽车,Stock
000553,沙隆达Ａ,Stock
000570,苏常柴Ａ,Stock
000581,威孚高科,Stock
000596,古井贡酒,Stock
000625,长安汽车,Stock
000725,京东方Ａ,Stock
000726,鲁 泰Ａ,Stock
000761,本钢板材,Stock
600187,国中水务,Stock
600388,龙净环保,Stock
600459,贵研铂业,Stock
600526,菲达环保,Stock
600630,龙头股份,Stock
601908,京运通,Stock
000425,徐工机械,Stock
000551,创元科技,Stock
000586,汇源通信,Stock
000652,泰达股份,Stock
000915,山大华特,Stock
000925,众合科技,Stock
002076,雪 莱 特,Stock
002126,银轮股份,Stock
002145,中核钛白,Stock
002203,海亮股份,Stock
002499,科林环保,Stock
002549,凯美特气,Stock
002573,清新环境,Stock
002658,雪迪龙,Stock
300007,汉威科技,Stock
300056,三维丝,Stock
300072,三聚环保,Stock
300105,龙源技术,Stock
300137,先河环保,Stock
300152,科融环境,Stock
300156,神雾环保,Stock
300172,中电环保,Stock
300187,永清环保,Stock
300249,依米康,Stock
300285,国瓷材料,Stock
300385,雪浪环境,Stock
600004,白云机场,Stock
600009,上海机场,Stock
600010,包钢股份,Stock
600011,华能国际,Stock
600018,上港集团,Stock
600019,宝钢股份,Stock
600027,华电国际,Stock
600031,三一重工,Stock
600038,中直股份,Stock
600068,葛洲坝,Stock
600087,退市长油,Stock
600104,上汽集团,Stock
600115,东方航空,Stock
600118,中国卫星,Stock
600428,中远海特,Stock
600500,中化国际,Stock
600508,上海能源,Stock
600523,贵航股份,Stock
600718,东软集团,Stock
600719,大连热电,Stock
600782,新钢股份,Stock
600795,国电电力,Stock
600832,东方明珠,Stock
600850,华东电脑,Stock
600879,航天电子,Stock
600895,张江高科,Stock
600900,长江电力,Stock
600980,北矿科技,Stock
000027,深圳能源,Stock
000157,中联重科,Stock
000333,美的集团,Stock
000520,长航凤凰,Stock
000629,*ST钒钛,ST;Stock
000719,大地传媒,Stock
000723,美锦能源,Stock
000758,中色股份,Stock
000768,中航飞机,Stock
000789,万年青,Stock
000798,中水渔业,Stock
000800,一汽轿车,Stock
000837,秦川机床,Stock
000878,云南铜业,Stock
000930,中粮生化,Stock
000951,中国重汽,Stock
002046,轴研科技,Stock
002368,太极股份,Stock
002415,海康威视,Stock
600064,南京高科,Stock
600070,浙江富润,Stock
600095,哈高科,Stock
600113,浙江东日,Stock
600119,长江投资,Stock
600120,浙江东方,Stock
600208,新湖中宝,Stock
600211,西藏药业,Stock
600305,恒顺醋业,Stock
600330,天通股份,Stock
600400,红豆股份,Stock
600415,小商品城,Stock
600491,龙元建设,Stock
600527,江南高纤,Stock
600533,栖霞建设,Stock
600535,天士力,Stock
600596,新安股份,Stock
600606,绿地控股,Stock
600767,*ST运盛,ST;Stock
600777,新潮能源,Stock
600784,鲁银投资,Stock
600830,香溢融通,Stock
601515,东风股份,Stock
601567,三星医疗,Stock
000415,渤海金控,Stock
000419,通程控股,Stock
000421,南京公用,Stock
000592,平潭发展,Stock
000626,远大控股,Stock
000828,东莞控股,Stock
000900,现代投资,Stock
002120,韵达股份,Stock
002131,利欧股份,Stock
002133,广宇集团,Stock
002178,延华智能,Stock
002245,澳洋顺昌,Stock
002250,联化科技,Stock
002285,世联行,Stock
002404,嘉欣丝绸,Stock
002418,康盛股份,Stock
002522,浙江众成,Stock
002552,宝鼎科技,Stock
002560,通达股份,Stock
002575,群兴玩具,Stock
002600,江粉磁材,Stock
002615,哈尔斯,Stock
002624,完美世界,Stock
002634,棒杰股份,Stock
002653,海思科,Stock
300079,数码科技,Stock
300178,腾邦国际,Stock
600161,天坛生物,Stock
600166,福田汽车,Stock
600184,光电股份,Stock
600242,中昌数据,Stock
600597,光明乳业,Stock
600681,百川能源,Stock
600760,中航黑豹,Stock
601018,宁波港,Stock
601339,百隆东方,Stock
601808,中海油服,Stock
603167,渤海轮渡,Stock
000561,烽火电子,Stock
000639,西王食品,Stock
000686,东北证券,Stock
000732,泰禾集团,Stock
002371,北方华创,Stock
002467,二六三,Stock
002468,申通快递,Stock
002469,三维工程,Stock
002470,金正大,Stock
002471,中超控股,Stock
002472,双环传动,Stock
002473,*ST圣莱,ST;Stock
002474,榕基软件,Stock
002475,立讯精密,Stock
002476,宝莫股份,Stock
002479,富春环保,Stock
002480,新筑股份,Stock
002481,双塔食品,Stock
002482,广田集团,Stock
002483,润邦股份,Stock
002484,江海股份,Stock
002649,博彦科技,Stock
002663,普邦股份,Stock
002695,煌上煌,Stock
002696,百洋股份,Stock
002698,博实股份,Stock
002699,美盛文化,Stock
002700,新疆浩源,Stock
300115,长盈精密,Stock
300117,嘉寓股份,Stock
300118,东方日升,Stock
300119,瑞普生物,Stock
300120,经纬电材,Stock
300121,阳谷华泰,Stock
300122,智飞生物,Stock
300123,太阳鸟,Stock
300124,汇川技术,Stock
300157,恒泰艾普,Stock
300265,通光线缆,Stock
300268,佳沃股份,Stock
300302,同有科技,Stock
300309,吉艾科技,Stock
300352,北信源,Stock
300353,东土科技,Stock
300354,东华测试,Stock
300355,蒙草生态,Stock
600185,格力地产,Stock
600325,华发股份,Stock
600685,中船防务,Stock
600894,广日股份,Stock
000062,深圳华强,Stock
000507,珠海港,Stock
000513,丽珠集团,Stock
000523,广州浪奇,Stock
000601,韶能股份,Stock
000893,东凌国际,Stock
002016,世荣兆业,Stock
002017,东信和平,Stock
002060,粤 水 电,Stock
002063,远光软件,Stock
