,code,name,c_name
1476,600468,百利电气,电器行业
1477,600482,中国动力,电器行业
1478,600560,金自天正,电器行业
1479,600577,精达股份,电器行业
1480,600847,*ST万里,电器行业
1481,600885,宏发股份,电器行业
1482,601311,骆驼股份,电器行业
1483,601616,广电电气,电器行业
1484,603015,弘讯科技,电器行业
1485,603606,东方电缆,电器行业
1486,603703,盛洋科技,电器行业
1487,603988,中电电机,电器行业
1488,000049,德赛电池,电器行业
1489,000922,*ST佳电,电器行业
1490,002164,宁波东力,电器行业
1491,002176,江特电机,电器行业
1492,002249,大洋电机,电器行业
1493,002266,浙富控股,电器行业
1494,002298,中电鑫龙,电器行业
1495,002309,中利集团,电器行业
1496,002322,理工环科,电器行业
1497,002334,英威腾,电器行业
1498,002335,科华恒盛,电器行业
1499,002339,积成电子,电器行业
1500,002364,中恒电气,电器行业
1501,002380,科远股份,电器行业
1502,002452,长高集团,电器行业
1503,002546,新联电子,电器行业
1504,002576,通达动力,电器行业
1505,002580,圣阳股份,电器行业
1506,002606,大连电瓷,电器行业
1507,002617,露笑科技,电器行业
1508,002647,民盛金科,电器行业
1509,002664,长鹰信质,电器行业
1510,002665,首航节能,电器行业
1511,002670,国盛金控,电器行业
1512,002684,猛狮科技,电器行业
1513,002706,良信电器,电器行业
1514,002730,电光科技,电器行业
1515,002733,雄韬股份,电器行业
1516,300068,南都电源,电器行业
1517,300140,中环装备,电器行业
1518,300217,东方电热,电器行业
1519,300222,科大智能,电器行业
1520,300252,金信诺,电器行业
1521,300265,通光线缆,电器行业
1522,300274,阳光电源,电器行业
1523,300283,温州宏丰,电器行业
1524,300356,光一科技,电器行业
1525,300376,易事特,电器行业
1526,300403,地尔汉宇,电器行业
1527,300407,凯发电气,电器行业
1528,300438,鹏辉能源,电器行业
1529,300447,全信股份,电器行业
1530,600037,歌华有线,传媒娱乐
1531,600088,中视传媒,传媒娱乐
1532,600234,ST山水,传媒娱乐
1533,600373,中文传媒,传媒娱乐
1534,600551,时代出版,传媒娱乐
1535,600633,浙数文化,传媒娱乐
1536,600637,东方明珠,传媒娱乐
1537,600757,长江传媒,传媒娱乐
1538,600825,新华传媒,传媒娱乐
1539,600831,广电网络,传媒娱乐
1540,600959,江苏有线,传媒娱乐
1541,601098,中南传媒,传媒娱乐
1542,601801,皖新传媒,传媒娱乐
1543,601928,凤凰传媒,传媒娱乐
1544,601929,吉视传媒,传媒娱乐
1545,601999,出版传媒,传媒娱乐
1546,000156,华数传媒,传媒娱乐
1547,000504,南华生物,传媒娱乐
1548,000607,华媒控股,传媒娱乐
1549,000665,湖北广电,传媒娱乐
1550,000719,大地传媒,传媒娱乐
1551,000793,华闻传媒,传媒娱乐
1552,000835,长城动漫,传媒娱乐
1553,000917,电广传媒,传媒娱乐
1554,002071,长城影视,传媒娱乐
1555,002143,印纪传媒,传媒娱乐
1556,002181,粤 传 媒,传媒娱乐
1557,002238,天威视讯,传媒娱乐
1558,002292,奥飞娱乐,传媒娱乐
1559,002624,完美世界,传媒娱乐
1560,002712,思美传媒,传媒娱乐
1561,002739,万达电影,传媒娱乐
1562,300027,华谊兄弟,传媒娱乐
1563,300133,华策影视,传媒娱乐
1564,300148,天舟文化,传媒娱乐
1565,300251,光线传媒,传媒娱乐
1566,300291,华录百纳,传媒娱乐
1567,300336,新文化,传媒娱乐
1568,300364,中文在线,传媒娱乐
1569,300426,唐德影视,传媒娱乐
1570,600075,新疆天业,化工行业
1571,600078,澄星股份,化工行业
1572,600091,ST明科,化工行业
1573,600135,乐凯胶片,化工行业
1574,600141,兴发集团,化工行业
1575,600155,宝硕股份,化工行业
1576,600160,巨化股份,化工行业
1577,600228,*ST昌九,化工行业
1578,600229,城市传媒,化工行业
1579,600249,两面针,化工行业
1580,600273,嘉化能源,化工行业
1581,600277,亿利洁能,化工行业
1582,600281,太化股份,化工行业
1583,600299,安迪苏,化工行业
1584,600301,ST南化,化工行业
1585,600309,万华化学,化工行业
1586,600315,上海家化,化工行业
1587,600319,亚星化学,化工行业
1588,600328,兰太实业,化工行业
1589,600339,中油工程,化工行业
1590,600352,浙江龙盛,化工行业
1591,600367,红星发展,化工行业
1592,600378,天科股份,化工行业
1593,600409,三友化工,化工行业
1594,600481,双良节能,化工行业
1595,600490,鹏欣资源,化工行业
1596,600599,熊猫金控,化工行业
1597,600618,氯碱化工,化工行业
1598,600636,*ST爱富,化工行业
1599,600722,金牛化工,化工行业
1600,600746,江苏索普,化工行业
1601,600844,*ST丹科,化工行业
1602,600985,雷鸣科化,化工行业
1603,601118,海南橡胶,化工行业
1604,601208,东材科技,化工行业
1605,601216,君正集团,化工行业
1606,601678,滨化股份,化工行业
1607,603002,宏昌电子,化工行业
1608,603010,万盛股份,化工行业
1609,603077,和邦生物,化工行业
1610,603188,亚邦股份,化工行业
1611,000510,金路集团,化工行业
1612,000523,广州浪奇,化工行业
1613,000545,金浦钛业,化工行业
1614,000565,渝三峡Ａ,化工行业
1615,000627,天茂集团,化工行业
1616,000635,英 力 特,化工行业
1617,000662,天夏智慧,化工行业
1618,000683,远兴能源,化工行业
1619,000698,沈阳化工,化工行业
1620,000707,双环科技,化工行业
1621,000737,南风化工,化工行业
1622,000755,*ST三维,化工行业
1623,000818,方大化工,化工行业
1624,000822,山东海化,化工行业
1625,000887,中鼎股份,化工行业
1626,000985,大庆华科,化工行业
1627,000990,诚志股份,化工行业
1628,002010,传化智联,化工行业
1629,002014,永新股份,化工行业
1630,002037,久联发展,化工行业
1631,002053,云南能投,化工行业
1632,002054,德美化工,化工行业
1633,002061,浙江交科,化工行业
1634,002068,黑猫股份,化工行业
1635,002092,中泰化学,化工行业
1636,002094,青岛金王,化工行业
1637,002096,南岭民爆,化工行业
1638,002109,兴化股份,化工行业
1639,002125,湘潭电化,化工行业
1640,002136,安 纳 达,化工行业
1641,002145,中核钛白,化工行业
1642,002165,红 宝 丽,化工行业
1643,002192,融捷股份,化工行业
1644,002201,九鼎新材,化工行业
1645,002211,宏达新材,化工行业
1646,002217,合力泰,化工行业
1647,002224,三 力 士,化工行业
1648,002226,江南化工,化工行业
1649,002246,北化股份,化工行业
1650,002250,联化科技,化工行业
1651,002256,兆新股份,化工行业
1652,002319,乐通股份,化工行业
1653,002326,永太科技,化工行业
1654,002341,新纶科技,化工行业
1655,002360,同德化工,化工行业
1656,002361,神剑股份,化工行业
1657,002377,国创高新,化工行业
1658,002381,双箭股份,化工行业
1659,002386,天原集团,化工行业
1660,002395,双象股份,化工行业
1661,002407,多氟多,化工行业
1662,002408,齐翔腾达,化工行业
1663,002409,雅克科技,化工行业
1664,002411,必康股份,化工行业
1665,002440,闰土股份,化工行业
1666,002442,龙星化工,化工行业
1667,002450,康得新,化工行业
1668,002453,天马精化,化工行业
1669,002455,百川股份,化工行业
1670,002466,天齐锂业,化工行业
1671,002476,宝莫股份,化工行业
1672,002497,雅化集团,化工行业
1673,002562,兄弟科技,化工行业
1674,002581,未名医药,化工行业
1675,002584,西陇科学,化工行业
1676,002597,金禾实业,化工行业
1677,002601,龙蟒佰利,化工行业
1678,002632,道明光学,化工行业
1679,002637,赞宇科技,化工行业
1680,002643,万润股份,化工行业
1681,002648,卫星石化,化工行业
1682,002666,德联集团,化工行业
1683,002669,康达新材,化工行业
1684,002683,宏大爆破,化工行业
1685,002709,天赐材料,化工行业
1686,002741,光华科技,化工行业
1687,002748,世龙实业,化工行业
1688,300019,硅宝科技,化工行业
1689,300031,宝通科技,化工行业
1690,300037,新宙邦,化工行业
1691,300041,回天新材,化工行业
1692,300054,鼎龙股份,化工行业
1693,300063,天龙集团,化工行业
1694,300067,安诺其,化工行业
1695,300072,三聚环保,化工行业
1696,300082,奥克股份,化工行业
1697,300107,建新股份,化工行业
1698,300108,吉药控股,化工行业
1699,300109,新开源,化工行业
1700,300121,阳谷华泰,化工行业
1701,300132,青松股份,化工行业
1702,300135,宝利国际,化工行业
1703,300174,元力股份,化工行业
1704,300192,科斯伍德,化工行业
1705,300200,高盟新材,化工行业
1706,300214,日科化学,化工行业
1707,300225,金力泰,化工行业
1708,300236,上海新阳,化工行业
1709,300237,美晨生态,化工行业
1710,300243,瑞丰高材,化工行业
1711,300285,国瓷材料,化工行业
1712,300320,海达股份,化工行业
1713,300343,联创互联,化工行业
1714,300387,富邦股份,化工行业
1715,300398,飞凯材料,化工行业
1716,300405,科隆股份,化工行业
1717,300429,强力新材,化工行业
1718,300437,清水源,化工行业
1719,300446,乐凯新材,化工行业
1720,600048,保利地产,房地产
1721,600052,浙江广厦,房地产
1722,600053,九鼎投资,房地产
1723,600067,冠城大通,房地产
1724,600077,宋都股份,房地产
1725,600082,海泰发展,房地产
1726,600094,大名城,房地产
1727,600095,哈高科,房地产
1728,600113,浙江东日,房地产
1729,600133,东湖高新,房地产
1730,600159,大龙地产,房地产
1731,600162,香江控股,房地产
1732,600173,卧龙地产,房地产
1733,600175,美都能源,房地产
1734,600185,格力地产,房地产
1735,600208,新湖中宝,房地产
1736,600223,鲁商置业,房地产
1737,600225,*ST松江,房地产
1738,600239,云南城投,房地产
1739,600240,华业资本,房地产
1740,600246,万通地产,房地产
1741,600266,北京城建,房地产
1742,600322,天房发展,房地产
1743,600325,华发股份,房地产
1744,600340,华夏幸福,房地产
1745,600376,首开股份,房地产
1746,600383,金地集团,房地产
1747,600393,粤泰股份,房地产
1748,600463,空港股份,房地产
1749,600503,华丽家族,房地产
1750,600510,黑牡丹,房地产
1751,600533,栖霞建设,房地产
1752,600565,迪马股份,房地产
1753,600568,中珠医疗,房地产
1754,600606,绿地控股,房地产
1755,600615,丰华股份,房地产
1756,600621,华鑫股份,房地产
1757,600638,新黄浦,房地产
1758,600641,万业企业,房地产
1759,600657,信达地产,房地产
1760,600663,陆家嘴,房地产
1761,600665,天地源,房地产
1762,600675,中华企业,房地产
1763,600683,京投发展,房地产
1764,600684,珠江实业,房地产
1765,600696,*ST匹凸,房地产
1766,600716,凤凰股份,房地产
1767,600724,宁波富达,房地产
1768,600732,ST新梅,房地产
1769,600733,S*ST前锋,房地产
1770,600743,华远地产,房地产
1771,600745,闻泰科技,房地产
1772,600748,上实发展,房地产
1773,600767,*ST运盛,房地产
1774,600773,西藏城投,房地产
1775,600791,京能置业,房地产
1776,600807,天业股份,房地产
1777,600823,世茂股份,房地产
1778,600862,中航高科,房地产
1779,600890,中房股份,房地产
1780,601588,北辰实业,房地产
1781,000002,万 科Ａ,房地产
1782,000005,世纪星源,房地产
1783,000006,深振业Ａ,房地产
1784,000009,中国宝安,房地产
1785,000011,深物业A,房地产
1786,000014,沙河股份,房地产
1787,000024,招商地产,房地产
1788,000029,深深房Ａ,房地产
1789,000031,中粮地产,房地产
1790,000036,华联控股,房地产
1791,000038,深大通,房地产
1792,000040,东旭蓝天,房地产
1793,000042,中洲控股,房地产
1794,000043,中航地产,房地产
1795,000046,泛海控股,房地产
1796,000056,皇庭国际,房地产
1797,000402,金 融 街,房地产
1798,000502,绿景控股,房地产
1799,000505,珠江控股,房地产
1800,000506,中润资源,房地产
1801,000514,渝 开 发,房地产
1802,000517,荣安地产,房地产
1803,000526,*ST紫学,房地产
1804,000534,万泽股份,房地产
1805,000537,广宇发展,房地产
1806,000540,中天金融,房地产
1807,000558,莱茵体育,房地产
1808,000567,海德股份,房地产
1809,000573,粤宏远Ａ,房地产
1810,000608,阳光股份,房地产
1811,000609,绵石投资,房地产
1812,000616,海航投资,房地产
1813,000620,新华联,房地产
1814,000631,顺发恒业,房地产
1815,000656,金科股份,房地产
1816,000667,美好置业,房地产
1817,000668,荣丰控股,房地产
1818,000671,阳 光 城,房地产
1819,000691,亚太实业,房地产
1820,000718,苏宁环球,房地产
1821,000732,泰禾集团,房地产
1822,000736,中交地产,房地产
1823,000797,中国武夷,房地产
1824,000809,*ST新城,房地产
1825,000838,财信发展,房地产
1826,000861,海印股份,房地产
1827,000863,三湘印象,房地产
1828,000897,津滨发展,房地产
1829,000918,嘉凯城,房地产
1830,000926,福星股份,房地产
1831,000931,中 关 村,房地产
1832,000965,天保基建,房地产
1833,000979,中弘股份,房地产
1834,000981,银亿股份,房地产
1835,002016,世荣兆业,房地产
1836,002077,大港股份,房地产
1837,002133,广宇集团,房地产
1838,002146,荣盛发展,房地产
1839,002208,合肥城建,房地产
1840,002244,滨江集团,房地产
1841,002285,世联行,房地产
1842,002305,南国置业,房地产
1843,600000,浦发银行,金融行业
1844,600015,华夏银行,金融行业
1845,600016,民生银行,金融行业
1846,600030,中信证券,金融行业
1847,600036,招商银行,金融行业
1848,600109,国金证券,金融行业
1849,600291,西水股份,金融行业
1850,600369,西南证券,金融行业
1851,600643,爱建集团,金融行业
1852,600705,中航资本,金融行业
1853,600816,安信信托,金融行业
1854,600830,香溢融通,金融行业
1855,600837,海通证券,金融行业
1856,600958,东方证券,金融行业
1857,600999,招商证券,金融行业
1858,601009,南京银行,金融行业
1859,601099,太平洋,金融行业
1860,601166,兴业银行,金融行业
1861,601169,北京银行,金融行业
1862,601198,东兴证券,金融行业
1863,601288,农业银行,金融行业
1864,601318,中国平安,金融行业
1865,601328,交通银行,金融行业
1866,601336,新华保险,金融行业
1867,601377,兴业证券,金融行业
1868,601398,工商银行,金融行业
1869,601555,东吴证券,金融行业
1870,601601,中国太保,金融行业
1871,601628,中国人寿,金融行业
1872,601688,华泰证券,金融行业
1873,601788,光大证券,金融行业
1874,601818,光大银行,金融行业
1875,601901,方正证券,金融行业
1876,601939,建设银行,金融行业
1877,601988,中国银行,金融行业
1878,601998,中信银行,金融行业
1879,000001,平安银行,金融行业
1880,000166,申万宏源,金融行业
1881,000415,渤海金控,金融行业
1882,000562,宏源证券,金融行业
1883,000563,陕国投Ａ,金融行业
1884,000686,东北证券,金融行业
1885,000712,锦龙股份,金融行业
1886,000728,国元证券,金融行业
1887,000750,国海证券,金融行业
1888,000776,广发证券,金融行业
1889,000783,长江证券,金融行业
1890,002142,宁波银行,金融行业
1891,002500,山西证券,金融行业
1892,002673,西部证券,金融行业
1893,002736,国信证券,金融行业
1894,600065,*ST联谊,其它行业
1895,600092,S*ST精密,其它行业
1896,600172,黄河旋风,其它行业
1897,600516,方大炭素,其它行业
1898,600607,上实医药,其它行业
1899,600625,PT水仙,其它行业
1900,600670,*ST斯达,其它行业
1901,600700,*ST数码,其它行业
1902,600709,ST生态,其它行业
1903,600752,*ST哈慈,其它行业
1904,600783,鲁信创投,其它行业
1905,600788,*ST达曼,其它行业
1906,600813,ST鞍一工,其它行业
1907,600849,上药转换,其它行业
1908,600852,*ST中川,其它行业
1909,600899,*ST信联,其它行业
1910,603022,新通联,其它行业
1911,603023,威帝股份,其它行业
1912,603026,石大胜华,其它行业
1913,603108,润达医疗,其它行业
1914,603116,红蜻蜓,其它行业
1915,603198,迎驾贡酒,其它行业
1916,603227,雪峰科技,其它行业
1917,603300,华铁科技,其它行业
1918,603311,金海环境,其它行业
1919,603566,普莱柯,其它行业
1920,603568,伟明环保,其它行业
1921,603598,引力传媒,其它行业
1922,603669,灵康药业,其它行业
1923,603688,石英股份,其它行业
1924,603718,海利生物,其它行业
1925,603885,吉祥航空,其它行业
1926,603901,永创智能,其它行业
1927,603918,金桥信息,其它行业
1928,603968,醋化股份,其它行业
1929,603989,艾华集团,其它行业
1930,900901,云赛Ｂ股,其它行业
1931,900902,市北B股,其它行业
1932,900903,大众Ｂ股,其它行业
1933,900904,神奇B股,其它行业
1934,900905,老凤祥Ｂ,其它行业
1935,900906,中毅达B,其它行业
1936,900907,鹏起Ｂ股,其它行业
1937,900908,氯碱Ｂ股,其它行业
1938,900909,华谊B股,其它行业
1939,900910,海立Ｂ股,其它行业
1940,900911,金桥Ｂ股,其它行业
1941,900912,外高Ｂ股,其它行业
1942,900913,国新B股,其它行业
1943,900914,锦投Ｂ股,其它行业
1944,900915,中路Ｂ股,其它行业
1945,900916,凤凰B股,其它行业
1946,900917,海欣Ｂ股,其它行业
1947,900918,耀皮Ｂ股,其它行业
1948,900919,绿庭B股,其它行业
1949,900920,上柴Ｂ股,其它行业
1950,900921,*ST丹科B,其它行业
1951,900922,三毛B股,其它行业
1952,900923,百联Ｂ股,其它行业
1953,900924,上工Ｂ股,其它行业
1954,900925,机电Ｂ股,其它行业
1955,900926,宝信Ｂ,其它行业
1956,900927,物贸Ｂ股,其它行业
1957,900928,临港B股,其它行业
1958,900929,锦旅Ｂ股,其它行业
1959,900930,*ST沪普B,其它行业
1960,900932,陆家Ｂ股,其它行业
1961,900933,华新Ｂ股,其它行业
1962,900934,锦江Ｂ股,其它行业
1963,900935,阳晨Ｂ股,其它行业
1964,900936,鄂资Ｂ股,其它行业
1965,900937,华电Ｂ股,其它行业
1966,900938,天海B,其它行业
1967,900939,汇丽B,其它行业
1968,900940,大名城B,其它行业
1969,900941,东信Ｂ股,其它行业
1970,900942,黄山Ｂ股,其它行业
1971,900943,开开Ｂ股,其它行业
1972,900945,海控Ｂ股,其它行业
1973,900946,天雁B股,其它行业
1974,900947,振华Ｂ股,其它行业
1975,900948,伊泰Ｂ股,其它行业
1976,900951,*ST大化B,其它行业
1977,900952,锦港Ｂ股,其它行业
1978,900953,凯马Ｂ,其它行业
1979,900955,海创B股,其它行业
1980,900956,东贝Ｂ股,其它行业
1981,900957,凌云Ｂ股,其它行业
1982,000003,PT金田A,其它行业
1983,000013,*ST石化A,其它行业
1984,000015,PT中浩A,其它行业
1985,000047,ST中侨,其它行业
1986,000405,ST鑫光,其它行业
1987,000511,*ST烯碳,其它行业
1988,000556,PT南洋,其它行业
1989,000583,S*ST托普,其它行业
1990,000658,ST海洋,其它行业
1991,000660,*ST南华,其它行业
1992,000675,ST银山,其它行业
1993,000689,ST宏业,其它行业
1994,000765,*ST华信,其它行业
1995,000795,英洛华,其它行业
1996,000832,*ST龙涤,其它行业
1997,002088,鲁阳节能,其它行业
1998,002297,博云新材,其它行业
1999,002352,顺丰控股,其它行业
2000,002710,慈铭体检,其它行业
2001,002753,永东股份,其它行业
2002,002755,东方新星,其它行业
2003,002756,永兴特钢,其它行业
2004,002757,南兴装备,其它行业
2005,002758,华通医药,其它行业
2006,002759,天际股份,其它行业
2007,200011,深物业B,其它行业
2008,200012,南 玻Ｂ,其它行业
2009,200016,深康佳Ｂ,其它行业
2010,200017,深中华B,其它行业
2011,200018,神州B,其它行业
2012,200019,深深宝Ｂ,其它行业
2013,200020,深华发Ｂ,其它行业
2014,200022,深赤湾Ｂ,其它行业
2015,200025,特 力Ｂ,其它行业
2016,200026,飞亚达Ｂ,其它行业
2017,200028,一致Ｂ,其它行业
2018,200029,深深房Ｂ,其它行业
2019,200030,富奥B,其它行业
2020,200037,深南电B,其它行业
2021,200045,深纺织Ｂ,其它行业
2022,200053,深基地Ｂ,其它行业
2023,200054,建车B,其它行业
2024,200055,方大Ｂ,其它行业
2025,200056,皇庭B,其它行业
2026,200058,深赛格B,其它行业
2027,200152,山 航Ｂ,其它行业
2028,200160,东沣B,其它行业
2029,200168,舜喆B,其它行业
2030,200413,东旭B,其它行业
2031,200418,小天鹅Ｂ,其它行业
2032,200429,粤高速Ｂ,其它行业
2033,200468,*ST宁通B,其它行业
2034,200488,晨 鸣Ｂ,其它行业
2035,200505,珠江B,其它行业
2036,200512,闽灿坤Ｂ,其它行业
2037,200521,皖美菱Ｂ,其它行业
2038,200530,大 冷Ｂ,其它行业
2039,200539,粤电力Ｂ,其它行业
2040,200541,粤照明Ｂ,其它行业
2041,200550,江 铃Ｂ,其它行业
2042,200553,沙隆达Ｂ,其它行业
2043,200570,苏常柴Ｂ,其它行业
2044,200581,苏威孚Ｂ,其它行业
2045,200596,古井贡Ｂ,其它行业
2046,200613,*ST东海B,其它行业
2047,200625,长 安Ｂ,其它行业
2048,200706,瓦轴B,其它行业
2049,200725,京东方Ｂ,其它行业
2050,200726,鲁 泰Ｂ,其它行业
2051,200761,本钢板Ｂ,其它行业
2052,200771,杭汽轮Ｂ,其它行业
2053,200869,张 裕Ｂ,其它行业
2054,200986,粤华包Ｂ,其它行业
2055,200992,中 鲁Ｂ,其它行业
2056,300064,豫金刚石,其它行业
2057,300073,当升科技,其它行业
2058,300179,四方达,其它行业
2059,300361,奥赛康,其它行业
2060,300450,先导智能,其它行业
2061,300451,创业软件,其它行业
2062,300452,山河药辅,其它行业
2063,300453,三鑫医疗,其它行业
2064,300455,康拓红外,其它行业
2065,300456,耐威科技,其它行业
2066,300457,赢合科技,其它行业
2067,300458,全志科技,其它行业
2068,300459,金科文化,其它行业
2069,300460,惠伦晶体,其它行业
2070,300461,田中精机,其它行业
2071,300462,华铭智能,其它行业
2072,300463,迈克生物,其它行业
2073,300465,高伟达,其它行业
2074,300466,赛摩电气,其它行业
2075,300467,迅游科技,其它行业
2076,300468,四方精创,其它行业
2077,600007,中国国贸,开发区
2078,600064,南京高科,开发区
2079,600215,长春经开,开发区
2080,600604,市北高新,开发区
2081,600639,浦东金桥,开发区
2082,600648,外高桥,开发区
2083,600658,电子城,开发区
2084,600736,苏州高新,开发区
2085,600895,张江高科,开发区
2086,000628,高新发展,开发区
2087,600050,中国联通,电子信息
2088,600074,ST保千里,电子信息
2089,600076,康欣新材,电子信息
2090,600100,同方股份,电子信息
2091,600105,永鼎股份,电子信息
2092,600130,波导股份,电子信息
2093,600198,大唐电信,电子信息
2094,600271,航天信息,电子信息
2095,600288,大恒科技,电子信息
2096,600289,ST信通,电子信息
2097,600330,天通股份,电子信息
2098,600345,长江通信,电子信息
2099,600406,国电南瑞,电子信息
2100,600410,华胜天成,电子信息
2101,600446,金证股份,电子信息
2102,600455,博通股份,电子信息
2103,600476,湘邮科技,电子信息
2104,600485,信威集团,电子信息
2105,600487,亨通光电,电子信息
2106,600498,烽火通信,电子信息
2107,600522,中天科技,电子信息
2108,600536,中国软件,电子信息
2109,600556,ST慧球,电子信息
2110,600562,国睿科技,电子信息
2111,600570,恒生电子,电子信息
2112,600571,信雅达,电子信息
2113,600588,用友网络,电子信息
2114,600601,方正科技,电子信息
2115,600608,*ST沪科,电子信息
2116,600654,*ST中安,电子信息
2117,600677,航天通信,电子信息
2118,600680,*ST上普,电子信息
2119,600718,东软集团,电子信息
2120,600728,佳都科技,电子信息
2121,600734,实达集团,电子信息
2122,600756,浪潮软件,电子信息
2123,600764,中电广通,电子信息
2124,600775,南京熊猫,电子信息
2125,600776,东方通信,电子信息
2126,600797,浙大网新,电子信息
2127,600804,鹏博士,电子信息
2128,600845,宝信软件,电子信息
2129,600850,华东电脑,电子信息
2130,600990,四创电子,电子信息
2131,601519,*ST智慧,电子信息
2132,603000,人民网,电子信息
2133,603019,中科曙光,电子信息
2134,603025,大豪科技,电子信息
2135,603636,南威软件,电子信息
2136,000021,深科技,电子信息
2137,000032,深桑达Ａ,电子信息
2138,000035,中国天楹,电子信息
2139,000063,中兴通讯,电子信息
2140,000066,中国长城,电子信息
2141,000070,特发信息,电子信息
2142,000503,海虹控股,电子信息
2143,000532,华金资本,电子信息
2144,000547,航天发展,电子信息
2145,000555,神州信息,电子信息
2146,000561,烽火电子,电子信息
2147,000586,汇源通信,电子信息
2148,000681,视觉中国,电子信息
2149,000711,京蓝科技,电子信息
2150,000748,长城信息,电子信息
2151,000787,*ST创智,电子信息
2152,000801,四川九洲,电子信息
2153,000805,*ST炎黄,电子信息
2154,000836,鑫茂科技,电子信息
2155,000851,高鸿股份,电子信息
2156,000892,欢瑞世纪,电子信息
2157,000938,紫光股份,电子信息
2158,000948,南天信息,电子信息
2159,000970,中科三环,电子信息
2160,000977,浪潮信息,电子信息
2161,000997,新 大 陆,电子信息
2162,002017,东信和平,电子信息
2163,002027,分众传媒,电子信息
2164,002052,同洲电子,电子信息
2165,002063,远光软件,电子信息
2166,002065,东华软件,电子信息
2167,002073,软控股份,电子信息
2168,002089,新 海 宜,电子信息
2169,002090,金智科技,电子信息
2170,002093,国脉科技,电子信息
2171,002095,生 意 宝,电子信息
2172,002115,三维通信,电子信息
2173,002148,北纬科技,电子信息
2174,002151,北斗星通,电子信息
2175,002152,广电运通,电子信息
2176,002153,石基信息,电子信息
2177,002161,远 望 谷,电子信息
2178,002174,游族网络,电子信息
2179,002177,御银股份,电子信息
2180,002180,纳思达,电子信息
2181,002184,海得控制,电子信息
2182,002194,武汉凡谷,电子信息
2183,002195,二三四五,电子信息
2184,002230,科大讯飞,电子信息
2185,002231,奥维通信,电子信息
2186,002232,启明信息,电子信息
2187,002253,川大智胜,电子信息
2188,002261,拓维信息,电子信息
2189,002268,卫 士 通,电子信息
2190,002279,久其软件,电子信息
2191,002280,联络互动,电子信息
2192,002281,光迅科技,电子信息
