"ID	","分类	","标题	","作者	","内容	","附件	","创建时间	","最后更新	"
1003027,"增值服务-现金罗盘	","什么是现金罗盘/现金罗盘介绍	","付钱拉客服-801	","“现金罗盘”通过对接国内主流银行，为广大企业客户提供简便易用、功能完善、安全可靠的跨银行资金流动性管理平台，旨在帮助客户简化现金管理操作、降低资金成本、提高资金收益。
一个现金罗盘企业多个银行账户资金归集与支出管理，自动报表生成与企业资产增值服务。	",-,2017/4/11 16:11,2017/11/27 17:01
1003028,"增值服务-现金罗盘	","现金罗盘的适用范围/现金罗盘范围	","付钱拉客服-801	","现金罗盘“产品不限行业不限企业规模，入网企业主要结算业务为企业客户，而非个人客户
目标客户是但不仅限于中小微企业，而是所有企业用户。
由于每家企业都有现金管理层面的需求痛点，但是往往中小企业主无法将其理解到现金管理的高度，现金管理习惯急需养成。产品就是通过简单的操作为企业主养成这种习惯提供工具	",-,2017/4/11 16:12,2017/11/27 17:01
1003029,"增值服务-现金罗盘	","理财、归集资金等，是企业需求，但是大企业或上市公司有更好的其他渠道实现	","付钱拉客服-801	","现金罗盘产品本身的产品定位就是普惠型的现金管理类产品，从产品定价可以看出，产品目标是让更广大的中小微企业养成现金管理的习惯，真正从科技金融中受益。
大型企业或者上市企业自身的ERP系统本身可能已经应用由ERP厂商提供的现金管理模块，可以实现付款通道、资金归集或现金池业务，几十万的模块使用费对于高额的ERP系统收费来说微不足道；或者直接找银行开发接口对接ERP系统，但是银行能做到的服务很有限，比如在资金归集中只能汇集本行账户资金，跨行归集要通过超级网银，额度要受对方行限制，相比专业做财务软件的公司来说又不就够专业，更多增值服务实现、包括数据分析无从下手。现金罗盘产品对于绝大多数拥有ERP系统而没有开通现金管理模块及打通银行支付通道的大型企业来说也是一种选择，作为ERP的支付通道现金罗盘产品在价格上的优势凸现。
中小微企业选择现金罗盘产品的动力在于专业的现金管理产品和低廉的价格，更有在线投融资产品支持，还有全方位的增值服务。	",-,2017/4/11 16:14,2017/11/27 17:02
1003030,"增值服务-现金罗盘	","现金罗盘能够对企业有什么帮助	","付钱拉客服-801	","每个企业都可能面对银行账户分散、跨行管理多头账户；资金监控难，无法实时了解企业资金状况；资金缺乏调剂；资金结算成本高；资金闲置及缺口无法及时了解；不希望投入大量资金解决现金管理问题等等一系列问题，“现金罗盘”针对以上问题为客户提供解决方案，手机APP与WEB相结合，老板随时随地了解公司财务现状，快速把握商机。
“现金罗盘”产品的宣传语中体现的是：培养中小企业现金管理习惯，做人人都用的起的企业现金管理产品；将现金管理放进老板的口袋里。	",-,2017/4/11 16:14,2017/11/27 17:03
1003031,"增值服务-现金罗盘	","现金罗盘除了银行账户资金归集还能提供什么服务	","付钱拉客服-801	","现金罗盘除了实现企业资金、结算、信息的集中化管理，提升企业运营及资金使用效率及整体调控能力，还可以为企业开展多元化的企业融资、理财活动以及提供报销、代理、法律等企业服务。	",-,2017/4/11 16:15,2017/11/27 17:04
1003032,"增值服务-现金罗盘	","现金罗盘具体功能介绍/现金罗盘功能	","付钱拉客服-801	","现金罗盘平台功能介绍：
☆账户管理：通过手机软件您就可以实时掌握不同银行不同企业账户的信息，随意设置不同公司架构下的企业余额，余额流水想查就查。
☆付款服务：一台电脑搞定您所有企业银行账户的付款业务，通过信息化处理，我们深度封装了企业日常经办的银行业务，实时/定时、单笔/批量付款，员工代发工资、报销，资金池资金划转，以往每月会计都要忙疯的工作通过我们高科技手段一步解决。
☆资金归集：我们还有专业的资金池服务，把不同银行账户的资金归集到一个池子里来管理，提高资金使用效率、提升自己价值，资金就像池子里的水一样，相互联系、流动自由，资金池可是银行的传统高级业务，我们平台把这项业务深度优化，通过特别简单的操作实现复杂的资金流转。
☆理财服务：我们平台的企业理财业务针对企业客户量身打造，随存随取，收益还高，宜信大品牌理财10年无违约，买着安心！
☆平台服务：我们就是要做服务广大中小企业的现金管理产品平台，会陆续增加在线法律援助、代理记账、移动报销等众多企业实用的渠道功能，一站式解决您企业的管理需求。	",-,2017/4/11 16:16,2017/11/27 17:04
1003033,"增值服务-现金罗盘	","现金罗盘适用银行/有些银行不在适用范围	","付钱拉客服-801	","目前现金罗盘与中国银行、中国工商银行、中国建设银行、招商银行、中信银行、广发银行、浦发银行、平安银行以及民生银行，9家主流银行进行合作，通过对接主流银行直连系统，为广大企业客户提供简便易用、功能完善、安全可靠的跨银行账户管理及流动性管理平台。
其他银行我们这边也会根据客户使用情况和客户建议陆续与银行进行协商，目前如果您有其他业务不在现金罗盘的适用银行范围内，除了将自己企业资金流转至适用8家银行外还可以随时关注我们的主流银行覆盖范围。	",-,2017/4/11 16:16,2017/11/27 17:05
1003034,"增值服务-现金罗盘	","现金罗盘安全性	","付钱拉客服-801	","资金的安全性和保密性问题，这个问题请贵公司的领导不用担心，首先咱们企业的资金只会在自己的银行账户里，除了企业自己的资金管理同事能用，其他都用不了，并且我们还为每个可操作用户分发CFCA的U盾，安全性与银行一致。	",-,2017/4/11 16:16,2017/11/27 17:06
1003035,"增值服务-现金罗盘	","现金罗盘费用/现金罗盘收费/现金罗盘费率	","付钱拉客服-801	","您好，“现金罗盘”服务是收费的，但是相对于目前各银行提供的现金管理服务费用是非常低的，首先“现金罗盘”服务不受区域影响，不分同一区域与跨区域收费，其次操作非常既简单不需要专业人员管理，公司财务人员、老板可以迅速上手使用，而且“现金罗盘”不需要其他硬件安装。
我们是按照银行账户规模、银行现金管理系统收费（同区域和跨区域）来进行划分，具体根据反馈贵司情况后给您进行报价。	",-,2017/4/11 16:23,2017/11/27 17:06
1003038,"增值服务-现金罗盘	","现金罗盘理财产品	","付钱拉客服-801	","目前，我们为现金罗盘客户提供适用于资金随用随取的高流动性企业理财产品，和（1、3、6、12个月）固定期限理财产品，具体可以留下您的联系方式，我们安排所属负责人与您沟通。	",-,2017/4/11 16:33,2017/11/27 17:08
1011598,"增值服务-银管通	","银管通产品介绍/资金存管介绍/银管通介绍	","付钱拉客服-803	","为互联网网贷平台（P2P）提供银行资金存管服务	",-,2017/11/27 17:26,2017/11/27 17:26
1011599,"增值服务-银管通	","银行存管条件/银管通条件/银管通接入对象/资金存管接入?/资金存管要求	","付钱拉客服-803	","要求：互联网网贷平台（P2P）－经营范围网贷信息中介服务、注册资金1000万，线上平台，无负面新闻。	",-,2017/11/27 17:28,2017/11/27 17:28
1011600,"增值服务-银管通	","银管通如何存管/银管通存管模式	","付钱拉客服-803	","银管通产品是直接提供给P2P平台使用的对接众邦银行的存管系统 ? ? ?
网贷平台通过银管通快速接入银行存管的同时，P2P平台还可以自由选择是否使用众邦银行提供的聚合支付服务	",-,2017/11/27 17:30,2017/11/27 17:30
1011601,"增值服务-银管通	","银管通对接周期/银管通接入周期/资金存管周期	","付钱拉客服-803	","按照标准情况需要30至45天左右。	",-,2017/11/27 17:32,2017/11/27 17:32
1011602,"增值服务-银管通	","银管通收费/银管通费用/银管通费率/资金存管费用/资金存管服务费	","付钱拉客服-803	","服务费用需要与客户经理洽谈	",-,2017/11/27 17:34,2017/11/27 17:34
1393,"增值服务-代付代扣	","商户需要代收代付服务	","付钱拉客服-801	","可以提供，请留下您的联系方式便于我们负责人与您线下进行沟通。	",-,2016/9/21 19:28,2017/11/27 17:09
1011595,"增值服务-分期支付	","分期支付介绍	","付钱拉客服-803	","付钱拉为商户提供多种场景下的分期服务，使商户具备提供分期付款、 “白条”类产品的消费金融运营能力。
先消费后付款的全新消费模式，可消除用户的购买门槛，让信用提升用户生活品质。	",-,2017/11/27 17:19,2017/11/27 17:19
1011596,"增值服务-分期支付	","分期支付支持期限/分期支付周期/分期支付账单	","付钱拉客服-803	","支持1/3/6/9/12分期，为用户提供操作简单、费用低廉的分期服务，让信用提升用户生活品质。	",-,2017/11/27 17:20,2017/11/27 17:20
1011597,"增值服务-分期支付	","分期支付条件/分期支付开通条件/分期支付准入	","付钱拉客服-803	","1、商户的准入条件：月交易额5000万以上
2、城市-1-2线城市
不能是线下3C类商户	",-,2017/11/27 17:22,2017/11/27 17:22
1011603,"增值服务-八方数据	","八方数据介绍/八方数据产品介绍	","付钱拉客服-803	","八方数据是一个依托互联网渠道，通过大数据技术抓取，获取专业机构数据的信息技术平台。
为企业输出全套数据征信，校验信息真伪，降低风险，提高效率的整体解决方案。适用于有数据需求的所有行业。	",-,2017/11/27 18:01,2017/11/27 18:01
1011755,"增值服务-八方数据	","八方数据优势	","付钱拉客服-803	","安全性：CFCA安全认证，确认用户信息安全保密。


稳定性：互联网高尖端技术团队，高强度系统压力测试，数据灾备方案，多方面确保系统在任何情况下，24小时不停机，正常运行。


灵活性：企业可以按需选择数据服务，随意组合，可以一个，两个，多个。通过商户后台，跟据需求配置。


多维数据：八方数据包括个人和企业的各维度数据，包括信用情况，收入情况，社会化信息，贷款情况等。


定制化：跟据企业需求，为企业提供专属数据服务。	",-,2017/11/30 16:24,2017/11/30 16:24
1011756,"增值服务-八方数据	","八方数据应用企业类型	","付钱拉客服-803	","金融型企业：实现互联网化快速、便捷数据获取。极大缩短信用审核时间，优化信审流程，降低掉单风险。增加非金融机构征信维度，降低信用风险。
数据型企业：增加大数据机构数据分析维度，大数据分析更完整。
其他业务型企业：数据类产品轻松开展业务，记账产品一站式接入，需征信产品打包集合接入。	",-,2017/11/30 16:25,2017/11/30 16:25
1011757,"增值服务-供应链金融	","供应链金融简介/供应链金融介绍	","付钱拉客服-803	","供应链金融是付钱拉联合知名金融机构为中小微企业提供的供应链融资服务平台，通过对融资企业相关数据分析，对企业信用状况和资金缺口情况进行测算，企业可以通过线上平台完成企业融资办理。


供应链金融通过进行快速、透明的审批流程、灵活贷款期限设置，为企业快速补充企业运营资金、降低企业融资成本提供便利。	",-,2017/11/30 16:26,2017/11/30 16:27
1011758,"增值服务-供应链金融	","供应链金融优势	","付钱拉客服-803	","适用行业广泛：物流、电商、医药、建筑等行业
融资方式多样：订单融资、应收款融资、货物融资等
流程简单：授信完成，一键申请，当天放款
风险可控，融资成本低：资金信息透明，风险可控，融资成本低	",-,2017/11/30 16:26,2017/11/30 16:26
1011759,"增值服务-供应链金融	","供应链金融接入流程	","付钱拉客服-803	","商户洽谈――融资需求――平台受理――完成放款	",-,2017/11/30 16:27,2017/11/30 16:27
1012190,"增值服务-企业理财	","企业理财介绍/企业理财简介	","付钱拉客服-803	","企业理财是付钱拉与银行等金融机构合作，推出的服务于中小微企业资金增值的互联网金融解决方案。


提供多种期限及收益的企业理财产品，结合企业日常经营资金使用规律定制专属的理财产品策略，收益性和流动性兼顾，提升资金效率。	",-,2017/12/4 13:58,2017/12/4 13:58
1012191,"增值服务-企业理财	","企业理财业务模式	","付钱拉客服-803	","	",-,2017/12/4 13:59,2017/12/4 13:59
1012192,"增值服务-企业理财	","企业理财优势 	","付钱拉客服-803	","企业理财六大优势
资产严选：专业FICO系统评估，权威风控团队审核
产品丰富：活期、定期产品多元，可按需定制理财产品
投资门槛低：千元起投，买入零成本，企业理财触手可及
流程简单：企业理财轻松购买，随时查看投资情况
服务专业：成熟的金融服务经验，专业的理财配置方案
资金安全：资金全流程金融监管，独立风险金保障赔付	",-,2017/12/4 13:59,2017/12/4 13:59
1012193,"增值服务-企业理财	","企业理财接入步骤/企业理财接入流程/企业理财开通流程	","付钱拉客服-803	","商户洽谈――理财方案推荐――投资支付――坐享收益	",-,2017/12/4 14:01,2017/12/4 14:01
1011780,"增值服务-流量变现	","流量变现简介/流量变现介绍	","付钱拉客服-803	","通过与多个金融机构合作，面向广大中小微企业平台提供精选、安全、便捷的互联网金融产品及综合理财业务解决方案。
企业产品以自身流量为基础，通过引入符合其平台用户投资需求的互联网金融理财产品进行理财产品销售。


最终实现企业平台增加用户黏性及快速实现流量变现，理财用户获得资金增值收益，金融机构提升产品销量的合作共赢。	",-,2017/12/1 15:06,2017/12/1 15:06
1011781,"增值服务-流量变现	","流量变现优势	","付钱拉客服-803	","快速接入：标准化接入流程，让你轻松接入理财
产品定制：活期:+3.50%,定期: +6%~13%可按平台需求个性化定制
安全保障：资金全流程金融机构监管，安全有保障
优质资产：专业的资产审核机制，引入多家知名金融机构最优质资产	",-,2017/12/1 15:07,2017/12/1 15:07
1011782,"增值服务-流量变现	","流量变现接入流程	","付钱拉客服-803	","方式一：页面嵌入可直接将付钱拉或理财平台页面嵌入到商户平台
方式二：API接口接入，可自己定制化理财产品	",-,2017/12/1 15:08,2017/12/1 15:08
1012187,"增值服务-二手车电商	","二手车电商介绍/二手车电商简介	","付钱拉客服-803	","二手车电商行业解决方案是付钱拉为二手车电商平台提供的综合性解决方案。
针对二手车电商平台交易过程中亟待解决的问题，付钱拉准确定位行业需求，提供线上交易、账务服务、资金存管以及金融服务等解决方案，减轻电商平台运营负担，降低交易成本，使平台轻松开展二手车交易	",-,2017/12/4 13:49,2017/12/4 13:49
1012188,"增值服务-二手车电商	","二手车电商服务类型/二手车服务类型	","付钱拉客服-803	","线上服务
账务服务
资金存管
金融服务	",-,2017/12/4 13:49,2017/12/4 13:49
1012189,"增值服务-二手车电商	","二手车电商优势/二手车优势	","付钱拉客服-803	","高拓展性：专业合理的技术架构,轻松应对复杂业务模式


极速响应：对接成本低、周期短，全方位服务极速响应


安全可靠：数据加密和容灾方案，7*24不间断服务	",-,2017/12/4 13:49,2017/12/4 13:49
1011457,"增值服务-商易通	","电商存管产品介绍/商易通介绍	","付钱拉客服-803	","电商资金存管：电商平台将客户交易资金存放于有资质的商业银行的存管专用账户中，平台不触碰客户资金，规避资金挪用和平台跑路的风险。	",-,2017/11/15 13:37,2017/11/28 09:42
1011458,"增值服务-商易通	","电商存管接入流程/商易通接入流程	","付钱拉客服-803	","共四步：
1、 业务洽谈与资料收集
2、 银行尽职调查?
3、 签署存管协议并开立存管账户
4、 系统对接－上线运行
整个流程需要的时间视平台可以配合的开发资源而定，一般2-3个月可以上线。	",-,2017/11/15 13:48,2017/11/28 09:43
1011459,"增值服务-商易通	","资金存管银行/商易通存管银行	","付钱拉客服-803	","武汉众邦银行的资金存管。	",-,2017/11/15 13:48,2017/11/28 09:43
1011460,"增值服务-商易通	","电商行业为什么要做存管／电商存管优势/商易通优势	","付钱拉客服-803	","首先，电商作为买卖双方中间的平台，如果没有支付牌照，是没有资格做代收付资金业务的，然而目前很多电商冒着很大的风险在做代收付，去年已经有多家平台被央行约谈了；
?其次，电商的资金安全性也在被大众关注着，电商平台的大量资金沉淀存在很大的风险，前一阵的共享单车提现困难其实就是这方面的提现，所以用户对资金安全性的关注也是电商很在意的方面。
?那么与银行合作资金存管是指把交易资金存管在银行的存管专用账户中，资金不再过平台的自有账户，既解决了平台二清的不合规的问题，又可以消除用户对资金安全的顾虑。	",-,2017/11/15 13:48,2017/11/28 09:43
1011461,"增值服务-商易通	","电商存管范围/商易通范围	","付钱拉客服-803	","对于没有支付牌照的电商平台如果涉及到收取买家资金再结算给卖家，即属于“平台二清”，是有存管需求的，比如b2c／b2b等类型的平台；或者有些收取用户押金的平台，如o2o共享单车其实也是需要把用户押金进行存管起来，用户才会对平台有更多的信赖	",-,2017/11/15 13:48,2017/11/28 09:43
1011462,"增值服务-商易通	","电商存管接入条件/商易通接入条件	","付钱拉客服-803	","1.平台注册资本100万元以上；
2. 有正规电商平台网站；
3. 没有资金安全方面的负面新闻；	",-,2017/11/15 13:48,2017/11/28 09:44
1011463,"增值服务-商易通	","电商存管报价/商易通报价	","付钱拉客服-803	","产品价格分为一次性接入费、存管费和系统维护费。具体的价格要咨询相应的销售人员。	",-,2017/11/15 13:48,2017/11/28 09:44
1390,"商户业务	","商户合作流程	","付钱拉客服-801	","我们合作流程就是先官网注册--提交企业资质--审核--（代申请通道）/对接通道--配置参数--调试完成上线。	",-,2016/9/21 19:27,2017/11/22 17:36
1392,"商户业务	","付钱拉代申请周期/代申请期限/代申请时间	","付钱拉客服-801	","在使用付钱拉的过程中，付钱拉提供通道代申请服务。企业在付钱拉官网勾选需要代申请的通道，并提交通道要求相关资料，付钱拉即可为您进行通道代申请。


支付宝，微信，百度钱包，京东支付，易宝支付，百度钱包：7-15个工作日


银联， Apple Pay：10-30 个工作日	",-,2016/9/21 19:28,2017/12/7 18:09
1394,"商户业务	","商户已经有账号通道，为什么还要提供资质给你们/商户开通了支付权限需要提供资质给付钱拉	","付钱拉客服-801	","资料是为了再次确认您对支付账号的所有权，合法性的要求。


付钱拉要确保所有的接入方公司都是合法的，包括公司资质和业务内容，这也是对所有接入商户负责。	",-,2016/9/21 19:29,2017/11/22 17:40
1395,"商户业务	","支付权限/支付通道权限/开通支付通道/代申请开通	","付钱拉客服-801	","我们的SDK是建立于不同应用场景，可接入不同的支付通道，但前提是需要有开通完成的支付通道。


若没有支付通道我们可以为您代申请开通，申请开通需要企业的相关资质。	",-,2016/9/21 19:29,2017/11/22 17:44
1397,"商户业务	","付钱拉官网注册上传企业资质注意事项	","付钱拉客服-801	","若是三证合一（营业执照、组织机构代码证、税务登记证）需要在营业执照、组织机构代码证、税务登记证位置均上传三证合一的营业执照即可。
所有上传位置不能为空，如截图：	",-,2016/9/21 19:30,2017/11/22 17:45
1398,"商户业务	","商户已经提交资料需要审核/商户审核周期	","付钱拉客服-801	","我们会安排后台人员进行核实，请您耐心等待，审核通过后会有售后人员与您联系核实您的具体需求已经后续的对接工作，期间请您耐心等待哦！	",-,2016/9/21 19:30,2017/11/22 17:46
1505,"商户业务	","申请网站备案/ICP备案申请/ICP备案办理/申请备案	","付钱拉客服-801	","备案的目的就是为了防止在网上从事非法的网站经营活动，打击不良互联网信息的传播，如果网站不备案的话，很有可能被查处以后关停。非经营性网站自主备案是不收任何手续费的，所以建议大家可以自行到备案官方网站去备案。
申请备案流程：

（1） 登录中华人民共和国工业和信息化部网站；
（2） ICP 注册；
（3） 输入手机、邮件验证码；
（4） 录入备案信息；
（5） 将备案编号和电子证书安放在规定的位置。	",-,2016/9/28 10:08,2017/12/19 14:48
1918,"商户业务	","无ICP备案/服务器是香港或是国外，是否可以办理接入？	","付钱拉客服-801	","大陆主体商户，只要是有网站一定要有icp备案。无论是网站在国内还是国外。	",-,2016/10/10 15:55,2017/12/19 14:48
1000591,"商户业务	","结算问题/结算流程/结算周期/到账时间/商户结算	","付钱拉客服-801	","1、请提供商户名称，确认交易时间，到账结算笔数及共计金额。还有结算银行卡号
2、因我司结算是T+1（工作日）结算，通道是分批量结算的，故需要核实交易笔数以及客户收到的结算金额笔数。
3、商户核对时不以收到短信提示为准因有些银行低于多少钱就没有短信提示，需要查询结算银行卡账户明细；若确认有结算误差后，需要商户反馈至代理商，由我司销售同事统一反馈至我司结算人员进行统一核实反馈。	",-,2016/12/27 12:12,2017/11/22 17:50